,지수,GDP,고용,고용,고용,고용,소비,소비,소비,산업 및 생산,산업 및 생산,산업 및 생산,산업 및 생산,주택 및 건설,주택 및 건설,주택 및 건설,주택 및 건설,주택 및 건설,금융,금융,금융,금융,해외,해외,해외,부채 및 연준,부채 및 연준,부채 및 연준,부채 및 연준,금리
2019년 07월,"2,980.38",2.80%,1.29%,3.7%,3.43%,208.50K,3.23%,98.4,4.29%,-1.38%,77.49%,4.77%,51,3.37%,2.1,67,1.74,167.14,-0.06%,4.57K,1.45,1.58K,-1.14%,-0.12%,-5.29%,75.83,49.88K,104.61%,17.4,2.40%
2019년 08월,"2,926.46",,1.27%,3.6%,3.42%,211.00K,3.87%,89.8,4.35%,-1.34%,77.95%,4.23%,48.5,16.42%,2,68,8.74,103.63,-0.49%,4.58K,,1.59K,,,,,,,,2.13%
2019년 09월,"2,976.74",,1.34%,3.5%,3.07%,209.50K,3.62%,93.2,4.43%,-1.74%,77.62%,3.55%,48.1,11.80%,2,71,9.92,133.66,-0.20%,4.7K,,1.5K,,,,,,,,2.04%
2019년 10월,"3,037.56",3.35%,1.29%,3.6%,3.18%,212.25K,2.87%,95.5,4.49%,-2.46%,76.91%,3.03%,48.1,19.73%,2.1,71,7.79,189.73,0.15%,4.67K,1.44,1.55K,-3.81%,0%,-19.05%,76.73,49.63K,105.78%,18.33,1.83%
2019년 11월,"3,140.98",,1.37%,3.6%,3.28%,224.40K,3.08%,96.8,4.69%,-2.05%,77.25%,3.04%,48.1,14.55%,2.2,76,4.82,123.38,0.19%,4.61K,,1.6K,,,,,,,,1.55%
2019년 12월,"3,230.78",,1.33%,3.6%,2.98%,236.00K,5.47%,99.3,3.23%,-2.30%,77.04%,2.23%,47.9,9.57%,2.5,75,17.84,145.85,0.37%,4.48K,,1.7K,,,,,,,,1.55%
2020년 01월,"3,225.52",1.36%,1.31%,3.6%,3.04%,215.50K,5.03%,99.8,4.04%,-2.29%,76.52%,1.14%,51.4,19.22%,2.8,74,10.57,151.62,-0.04%,4.48K,1.39,1.72K,-6.38%,-4.3%,-15.31%,77.46,53.54K,106.77%,19.09,1.55%
2020년 02월,"2,954.22",,1.48%,3.5%,3.07%,210.20K,4.79%,101.0,4.14%,-1.42%,76.78%,0.24%,50.1,13.14%,3.1,72,-11.25,195.41,-0.14%,4.48K,,1.73K,,,,,,,,1.58%
2020년 03월,"2,584.59",,0.40%,4.4%,3.46%,2335.25K,-6.2%,89.1,2.00%,-5.32%,73.79%,-0.17%,49,3.94%,3.5,30,-22.76,201.73,0.59%,4.13K,,2.1K,,,,,,,,0.65%
2020년 04월,"2,912.43",-7.40%,-13.39%,14.8%,8.1%,4663.25K,-19.69%,71.8,13.61%,-17.32%,64.08%,-2.06%,41.8,-18.61%,3.9,37,8.4,176.1,0.55%,3.52K,1.13,2.95K,-25.55%,-28.18%,-14.74%,77.49,60.72K,132.66%,33.35,0.05%
2020년 05월,"3,044.31",,-11.67%,13.2%,6.6%,2173.40K,-5.21%,72.3,8.78%,-16.05%,65.19%,-4.54%,43.5,-7.20%,3.9,58,17.42,76.18,0.51%,3.48K,,3.22K,,,,,,,,0.05%
2020년 06월,"3,100.29",,-8.73%,11.0%,5.04%,1490.25K,2.53%,78.1,8.87%,-10.59%,69.52%,-5.79%,52.6,2.69%,3.6,72,20.99,120.85,0.50%,3.64K,,3.04K,,,,,,,,0.08%
2020년 07월,"3,271.12",-1.36%,-7.74%,10.2%,4.85%,1383.50K,3.38%,72.5,10.13%,-6.78%,72.21%,-5.87%,53.8,12.11%,3.5,78,32.51,34.47,0.46%,3.9K,1.18,2.72K,-10.06%,-16.41%,17.43%,78.7,55.36K,124.15%,32.02,0.09%
2020년 08월,"3,500.31",,-6.85%,8.4%,4.8%,922.40K,3.55%,74.1,6.32%,-6.51%,73.02%,-5.35%,55.4,3.44%,4.2,83,22.76,73.59,0.61%,3.83K,,2.8K,,,,,,,,0.10%
2020년 09월,"3,363.00",,-6.34%,7.8%,4.79%,851.75K,6.29%,80.4,6.93%,-6.18%,73.15%,-4.65%,55.5,11.37%,5.4,85,23.46,79.65,0.59%,3.81K,,2.85K,,,,,,,,0.09%
2020년 10월,"3,269.96",-0.92%,-5.94%,6.9%,4.6%,795.40K,5.57%,81.8,6.56%,-4.62%,73.86%,-3.73%,58.7,5.91%,6.7,90,17.78,78.67,0.79%,3.81K,1.17,2.88K,-0.48%,-10.23%,47.68%,79.96,54.14K,125.63%,32.36,0.09%
2020년 11월,"3,621.63",,-5.89%,6.7%,4.59%,751.25K,3.84%,76.9,5.32%,-4.76%,74.26%,-3.04%,57.3,10.94%,8.1,86,26.47,124.26,0.76%,3.73K,,3.03K,,,,,,,,0.09%
2020년 12월,"3,756.07",,-6.09%,6.7%,5.39%,836.75K,4.4%,80.7,6.17%,-3.28%,75.39%,-2.34%,60.2,21.41%,9.2,83,6.53,65.1,0.84%,3.67K,,3.13K,,,,,,,,0.09%
2021년 01월,"3,714.24",1.80%,-6.03%,6.4%,5.28%,827.80K,8.56%,79.0,16.05%,-2.13%,75.94%,-1.16%,59.3,24.08%,10.2,84,-3,34.88,1.05%,3.69K,1.16,3.15K,8.51%,-1.56%,57.31%,72.74,53.28K,124.04%,32.65,0.09%
2021년 02월,"3,811.15",,-5.85%,6.2%,5.29%,755.00K,5.74%,76.8,7.45%,-5.68%,73.57%,0.19%,60.8,17.59%,11.2,82,25.23,-14.89,1.40%,3.61K,,3.35K,,,,,,,,0.08%
2021년 03월,"3,972.89",,-4.42%,6.1%,4.52%,669.25K,28.88%,84.9,31.97%,1.00%,75.85%,0.71%,63.8,30.46%,12.1,83,35.29,-18.35,1.71%,3.4K,,3.72K,,,,,,,,0.07%
2021년 04월,"4,181.17",12.39%,10.86%,6.1%,0.6%,589.00K,51.85%,88.3,2.99%,16.55%,76.12%,2.33%,61,59.94%,13.5,83,-4.05,-8.58,1.64%,3.34K,1.15,3.89K,42.09%,37.88%,56.7%,75.76,52.68K,121.79%,33.22,0.07%
2021년 05월,"4,204.11",,9.04%,5.8%,2.32%,469.20K,26.51%,82.9,5.41%,15.67%,76.93%,5.64%,61.9,36.24%,15.2,81,-18.39,-16.83,1.57%,3.39K,,3.87K,,,,,,,,0.06%
2021년 06월,"4,297.50",,5.92%,5.9%,3.95%,409.50K,18.13%,85.5,5.31%,8.96%,77.34%,7.85%,61.1,23.99%,17.3,80,-17.71,-8.17,1.40%,3.4K,,3.85K,,,,,,,,0.08%
2021년 07월,"4,395.26",5.15%,5.39%,5.4%,4.32%,370.00K,14.35%,81.2,5.12%,5.50%,77.80%,9.01%,60,7.24%,19.2,75,-16.99,2.85,1.18%,3.37K,1.15,3.94K,23.19%,21.95%,27.03%,77.22,52.17K,118.54%,34.28,0.10%
2021년 08월,"4,522.68",,4.61%,5.1%,4.37%,359.75K,14.09%,70.3,8.61%,4.26%,77.73%,9.42%,59.6,13.24%,20,76,-12.62,0.38,1.26%,3.29K,,4.14K,,,,,,,,0.09%
2021년 09월,"4,307.54",,4.23%,4.7%,4.98%,354.75K,12.63%,72.8,7.12%,3.01%,76.89%,9.94%,60.7,0.24%,19.7,80,-9.7,-25.54,1.48%,3.28K,,4.19K,,,,,,,,0.08%
2021년 10월,"4,605.38",5.76%,4.29%,4.5%,5.42%,284.40K,14.74%,71.7,7.93%,3.56%,77.98%,10.55%,60.4,5.83%,19.1,83,-6.01,-33.63,1.50%,3.34K,1.16,4.13K,21.42%,21.93%,19.87%,78.84,51.16K,119.36%,34.48,0.08%
2021년 11월,"4,567.00",,4.55%,4.1%,5.36%,236.50K,17.03%,67.4,9.27%,3.90%,78.56%,11.61%,60.8,3.64%,18.5,84,-9.11,-42.37,1.38%,3.34K,,4.18K,,,,,,,,0.08%
2021년 12월,"4,766.18",,5.10%,3.9%,4.95%,216.25K,15.11%,70.6,8.95%,2.25%,78.37%,13.72%,58.6,9.53%,18.3,83,-10.2,-53.32,1.46%,3.35K,,4.19K,,,,,,,,0.08%
2022년 01월,"4,515.55",4.03%,5.00%,4.0%,5.58%,239.20K,12.92%,67.2,-1.48%,1.32%,78.09%,14.75%,57.6,3.50%,18.5,81,-5.36,-56.4,1.57%,3.55K,1.16,3.87K,23.01%,19.73%,32.97%,72.92,51.15K,120.4%,35.09,0.08%
2022년 02월,"4,373.94",,5.19%,3.9%,5.29%,219.00K,17.11%,62.8,6.58%,5.43%,78.58%,15.94%,58.4,8.53%,19,79,-10.16,-60.05,1.48%,3.6K,,3.8K,,,,,,,,0.08%
2022년 03월,"4,530.41",,4.91%,3.7%,5.89%,215.00K,7.86%,59.4,-11.36%,3.05%,79.03%,18.48%,57,6.38%,20.3,77,-16.6,-70.78,1.80%,3.55K,,3.87K,,,,,,,,0.20%
2022년 04월,"4,131.93",2.45%,4.87%,3.7%,5.76%,213.00K,8.41%,65.2,2.10%,2.92%,79.04%,19.78%,55.9,8.02%,21.2,69,-16.42,-74.91,2.04%,3.7K,1.19,3.62K,22.14%,22.63%,20.66%,74.33,50.71K,118.2%,34.57,0.33%
2022년 05월,"4,132.15",,4.73%,3.6%,5.56%,209.75K,9.01%,58.4,4.47%,1.91%,78.92%,20.89%,56.1,0.06%,21.3,67,-4.74,-74.58,1.69%,3.88K,,3.32K,,,,,,,,0.77%
2022년 06월,"3,785.38",,4.48%,3.6%,5.4%,212.50K,8.85%,50.0,4.77%,1.22%,78.63%,21.62%,53.1,5.02%,20.5,55,-18.06,-82.62,1.26%,3.93K,,3.23K,,,,,,,,1.21%
2022년 07월,"4,130.29",2.35%,4.30%,3.5%,5.48%,218.20K,9.59%,51.5,4.63%,0.97%,78.72%,20.91%,52.7,2.71%,18.6,49,-22.68,-84.02,0.26%,3.91K,1.22,3.26K,15.34%,21.22%,-2.05%,75.56,50.09K,117.44%,33.76,1.68%
2022년 08월,"3,955.00",,4.11%,3.6%,5.39%,216.50K,9.58%,58.2,5.04%,1.05%,78.54%,20.72%,52.9,-10.31%,16,46,-28.92,-84.4,0.19%,3.88K,,3.31K,,,,,,,,2.33%
2022년 09월,"3,585.62",,3.93%,3.5%,5.13%,197.50K,8.56%,58.6,6.25%,2.46%,78.61%,19.62%,51,-2.44%,13,38,-41.29,-86.03,0.50%,3.98K,,3.13K,,,,,,,,2.56%
2022년 10월,"3,871.98",1.32%,3.61%,3.6%,5.01%,202.60K,8.1%,59.9,6.12%,1.06%,78.48%,18.36%,50,-6.62%,10.4,33,-38.79,-87.97,-0.12%,4.02K,1.25,3.06K,6.02%,10.08%,-6.4%,76.37,49.12K,117.37%,32.58,3.08%
2022년 11월,"4,080.11",,3.36%,3.6%,5.09%,210.75K,5.53%,56.7,5.91%,0.09%,78.15%,16.83%,49,-20.62%,8.6,31,-36.52,-84.54,-0.69%,3.95K,,3.13K,,,,,,,,3.78%
2022년 12월,"3,839.50",,3.02%,3.5%,4.94%,208.20K,5.13%,59.8,6.01%,-0.80%,77.13%,14.44%,48.4,-26.52%,6.8,35,-30.06,-75.93,-0.54%,3.94K,,3.11K,,,,,,,,4.10%
2023년 01월,"4,076.60",2.31%,3.18%,3.5%,4.49%,204.50K,7.72%,64.9,6.80%,0.32%,77.60%,12.36%,47.4,-26.56%,4.6,42,-38.77,-74.57,-1.18%,3.99K,1.29,3.03K,-0.87%,7.69%,-24.23%,71.67,48.88K,115.59%,31.12,4.33%
2023년 02월,"3,970.15",,2.81%,3.6%,4.77%,214.75K,5.34%,66.9,6.76%,-0.16%,77.61%,10.17%,47.7,-12.87%,2.5,44,-35.34,-61.05,-0.96%,3.99K,,3.02K,,,,,,,,4.57%
2023년 03월,"4,109.31",,2.52%,3.5%,4.62%,229.00K,2.16%,62.0,6.90%,-0.37%,77.80%,7.5%,46.3,-20.77%,0.4,45,-27.95,-50.83,-1.37%,3.76K,,3.26K,,,,,,,,4.65%
2023년 04월,"4,169.48",2.79%,2.47%,3.4%,4.6%,216.40K,1.56%,63.7,7.05%,-0.18%,77.89%,6.14%,47.1,-20.71%,-1.1,50,-31.53,-48.11,-1.66%,3.71K,1.32,3.27K,-6.75%,-2.51%,-19.94%,72.27,48.49K,117.44%,31.1,4.83%
2023년 05월,"4,179.83",,2.46%,3.6%,4.36%,226.00K,2.13%,59.0,7.13%,-0.40%,77.55%,4.14%,46.9,-7.57%,-1.7,55,-29.95,-39.51,-1.88%,3.74K,,3.24K,,,,,,,,5.06%
2023년 06월,"4,450.38",,2.31%,3.6%,4.66%,250.75K,1.65%,64.2,7.02%,-0.89%,76.85%,2.51%,46,-15.72%,-1.7,56,-22.87,-29.6,-1.62%,3.71K,,3.27K,,,,,,,,5.08%
2023년 07월,"4,588.96",3.23%,1.94%,3.5%,4.67%,235.20K,2.86%,71.5,6.38%,-0.31%,77.38%,1.62%,46.4,-10.63%,-1.2,50,-27.22,-27.63,-1.58%,3.77K,1.35,3.18K,-3.44%,-1.5%,-10.53%,72.91,47.66K,118.14%,29.36,5.12%
2023년 08월,"4,507.66",,1.89%,3.7%,4.47%,245.00K,3.19%,69.4,6.18%,-0.25%,77.26%,1.11%,47.6,0.26%,0.1,44,-27.35,-21.45,-1.47%,3.74K,,3.23K,,,,,,,,5.33%
2023년 09월,"4,288.05",,1.85%,3.7%,4.42%,218.60K,4.16%,67.8,5.99%,-0.27%,77.34%,1.11%,49,-3.94%,2.1,40,-21.51,-8.31,-0.96%,3.73K,,3.24K,,,,,,,,5.33%
2023년 10월,"4,193.80",3.39%,1.71%,3.9%,4.22%,210.25K,2.61%,63.8,5.67%,-0.77%,76.86%,0.46%,46.7,-4.14%,3.9,34,-19.94,0.71,-0.71%,3.7K,1.37,3.28K,-0.27%,1.7%,-7.36%,73.51,47.06K,119.62%,27.82,5.33%
2023년 11월,"4,567.80",,1.60%,3.7%,4.11%,218.00K,3.92%,61.3,5.87%,-0.09%,77.11%,-0.11%,46.7,7.28%,4.9,37,-18.52,17.82,-1.08%,3.62K,,3.4K,,,,,,,,5.33%
2023년 12월,"4,769.83",,1.63%,3.8%,4.1%,207.80K,5.3%,69.7,5.90%,0.84%,76.86%,-0.08%,47.1,7.73%,5.4,44,-26.39,-6.95,-1.52%,3.57K,,3.49K,,,,,,,,5.33%
2024년 01월,"4,845.65",2.86%,1.46%,3.7%,4.39%,211.50K,0.03%,79.0,6.09%,-1.28%,75.75%,-0.25%,49.1,9.57%,6.2,48,-16.87,-7.2,-1.43%,3.57K,1.37,3.51K,2.74%,2.55%,3.47%,70.02,47.18K,120.48%,26.58,5.33%
2024년 02월,"5,096.27",,1.40%,3.9%,4.13%,210.00K,1.95%,76.9,5.89%,-0.35%,76.52%,0.25%,47.8,-2.53%,6.6,51,-15.63,-8.62,-1.20%,3.55K,,3.57K,,,,,,,,5.33%
2024년 03월,"5,254.35",,1.50%,3.9%,4.15%,215.20K,3.39%,79.4,5.81%,-0.56%,76.60%,0.21%,50.3,-0.27%,7.3,51,-14.73,3.3,-1.26%,3.57K,,3.54K,,,,,,,,5.33%
2024년 04월,"5,035.69",3.13%,1.39%,3.9%,3.98%,210.25K,2.55%,77.2,5.70%,-1.00%,76.38%,0.55%,49.2,-1.02%,7.5,45,-10.36,12.44,-0.77%,3.63K,1.39,3.43K,7.17%,5.85%,12.15%,70.56,47.04K,119.5%,25.4,5.33%
2024년 05월,"5,277.51",,1.25%,3.9%,4.15%,222.00K,2.8%,69.1,5.71%,-0.06%,76.80%,1.17%,48.7,-10.67%,7.2,43,-13.21,25.77,-0.95%,3.67K,,3.38K,,,,,,,,5.33%
2024년 06월,"5,460.48",,1.16%,4.1%,3.92%,234.80K,2.26%,68.2,5.72%,0.77%,76.76%,1.59%,48.5,-0.20%,6.9,42,-16.58,28.39,-1.12%,3.68K,,3.38K,,,,,,,,5.33%
2024년 07월,"5,522.30",2.79%,1.09%,4.2%,3.63%,237.25K,3.01%,66.4,5.57%,-0.92%,75.99%,2.11%,46.8,-5.65%,6.5,39,-9.04,85.16,-1.32%,3.73K,1.39,3.3K,9.02%,5.66%,22.57%,71.15,46.88K,120.17%,24.32,5.33%
2024년 08월,"5,648.40",,0.96%,4.2%,3.92%,230.60K,1.79%,67.9,5.37%,-0.41%,76.27%,2.13%,47.2,-5.45%,5.92,41,2.35,175.18,-1.30%,3.74K,,3.32K,,,,,,,,5.33%
2024년 09월,"5,762.48",,0.96%,4.1%,3.91%,224.50K,1.98%,70.1,5.32%,-1.20%,75.72%,1.92%,47.2,-6.70%,5.2,43,8.5,77.97,-0.92%,3.81K,,3.24K,,,,,,,,5.13%
2024년 10월,"5,705.45",2.40%,0.87%,4.1%,4.05%,236.25K,3.23%,70.5,5.46%,-0.99%,75.39%,2.23%,46.5,-6.54%,4.6,46,5.52,53.05,-0.36%,3.83K,1.39,3.21K,7.42%,4.46%,19.11%,70.99,45.94K,121.44%,23.52,4.83%
2024년 11월,"6,032.38",,0.88%,4.2%,4.18%,219.20K,3.87%,71.8,5.34%,-1.56%,75.17%,2.66%,48.4,0.33%,4.2,46,5.65,41.11,-0.40%,3.82K,,3.26K,,,,,,,,4.64%
2024년 12월,"5,881.63",,0.93%,4.1%,4.08%,222.75K,4.52%,74.0,5.27%,-0.27%,75.87%,1.82%,49.2,-2.57%,4.3,47,5.11,16.9,0.21%,3.83K,,3.24K,,,,,,,,4.48%
2025년 01월,"6,040.53",2.02%,0.79%,4.0%,3.97%,215.00K,4.53%,71.7,4.95%,0.85%,75.58%,2.48%,50.9,-5.50%,4.5,42,3.76,44.61,0.27%,3.84K,1.39,3.26K,14.34%,4.09%,53.76%,67.95,46.06K,120.55%,22.7,4.33%
2025년 02월,"5,954.50",,0.68%,4.2%,4.11%,225.00K,3.89%,64.7,5.03%,0.81%,76.27%,2.26%,50.3,-7.80%,4.7,39,6.93,63.25,-0.08%,3.85K,,3.26K,,,,,,,,4.33%
2025년 03월,"5,611.85",,0.58%,4.2%,4.21%,223.00K,5.08%,57.0,5.20%,0.58%,76.13%,2.5%,49,0.34%,4.5,40,1.66,37.3,-0.09%,3.76K,,3.41K,,,,,,,,4.33%
2025년 04월,"5,569.06",2.08%,0.61%,4.2%,3.91%,225.75K,4.97%,52.2,5.55%,0.88%,76.10%,2.17%,48.7,-2.54%,4.1,34,17.12,36.72,-0.14%,3.8K,1.4,3.35K,1.96%,2.35%,0.61%,68.55,45.8K,118.78%,22.01,4.33%
2025년 05월,"5,911.69",,0.56%,4.3%,3.98%,231.80K,3.37%,52.2,4.51%,0.10%,75.89%,1.71%,48.5,-0.92%,3.4,32,11.77,29.15,0.05%,3.87K,,3.26K,,,,,,,,4.33%
2025년 06월,"6,204.95",,0.50%,4.1%,3.86%,239.00K,4.42%,60.7,4.30%,0.58%,76.18%,1.61%,49,-4.65%,2.8,33,17.17,29.54,-0.17%,3.82K,,3.36K,,,,,,,,4.33%
2025년 07월,"6,339.39",2.34%,0.50%,4.3%,3.96%,221.50K,4.13%,61.7,4.80%,1.92%,76.40%,1.39%,48,-5.15%,2.2,32,24.28,18.61,-0.04%,3.84K,1.41,3.34K,-1.7%,3.39%,-19.37%,,45.4K,121.03%,21.36,4.33%
2025년 08월,"6,460.26",,0.45%,4.3%,3.98%,229.60K,4.97%,58.2,5.06%,1.19%,76.11%,1.05%,48.7,-9.89%,1.8,32,17.75,42.1,0.00%,3.88K,,3.28K,,,,,,,,4.33%
2025년 09월,"6,688.46",,0.40%,4.4%,3.85%,234.00K,4.14%,55.1,5.10%,1.86%,76.05%,1.27%,49.1,-1.32%,1.6,37,19.23,110.76,0.14%,4.05K,,3.07K,,,,,,,,4.22%
2025년 10월,"6,840.20",1.99%,0.29%,,3.92%,226.75K,3.21%,53.6,4.67%,1.76%,75.62%,1.35%,48.7,-1.19%,1.4,38,18.77,117.34,0.22%,4.15K,1.41,2.94K,-1.23%,3.15%,-16.37%,,45.14K,122.57%,20.96,4.09%
2025년 11월,"6,849.09",,0.23%,4.5%,3.93%,222.40K,3.21%,51.0,4.63%,1.80%,75.42%,1.15%,48.2,-7.96%,1.3,39,8.15,75.6,0.14%,4.21K,,2.88K,,,,,,,,3.88%
2025년 12월,"6,845.50",,0.07%,4.4%,3.73%,219.25K,2.43%,52.9,4.51%,1.28%,75.73%,1.45%,47.9,-1.69%,1.4,37,19.03,155.75,0.51%,4.17K,,2.94K,,,,,,,,3.72%
2026년 01월,"6,939.03",,0.20%,4.3%,3.66%,211.80K,3.19%,56.4,4.34%,1.53%,75.66%,0.96%,52.6,-5.07%,1.4,37,13.07,150.29,0.59%,4.16K,,2.97K,,,,,,,,3.64%
2026년 02월,"6,878.88",,0.09%,4.4%,3.76%,215.75K,3.71%,56.6,3.72%,1.23%,76.14%,,52.4,,1.2,38,5.01,52.18,0.30%,4.21K,,2.96K,,,,,,,,3.64%
2026년 03월,"6,528.52",,0.16%,4.3%,3.52%,208.00K,,53.3,,0.74%,75.66%,,52.7,,,34,8.8,48.97,0.60%,,,,,,,,,,,3.64%
2026년 04월,"7,142.79",,,,,213.33K,,,,,,,,,,,,,0.65%,,,,,,,,,,,
